la_code,name,UTLA,UTLA_name,DOM_abuse,DOM_dys,DOM_context,ACE_mean_rank,ACE_rank
E09000002,Barking and Dagenham,E09000002,Barking and Dagenham,0.635,1.356,-0.423,212.33,231
E09000003,Barnet,E09000003,Barnet,-0.856,0.044,-0.445,88,65
E08000016,Barnsley,E08000016,Barnsley,0.616,0.705,-0.044,240.67,255.5
E06000022,Bath and North East Somerset,E06000022,Bath and North East Somerset,-0.334,0.265,-0.219,153.33,155
E06000055,Bedford,E06000055,Bedford,0.232,0.102,-0.208,186,191
E09000004,Bexley,E09000004,Bexley,-0.215,0.207,-0.391,141,137
E08000025,Birmingham,E08000025,Birmingham,0.226,0.566,-0.157,209.67,228
E06000008,Blackburn with Darwen,E06000008,Blackburn with Darwen,1.058,0.606,-0.03,250,269
E06000009,Blackpool,E06000009,Blackpool,1.907,1.779,1.253,321.67,323
E08000001,Bolton,E08000001,Bolton,0.398,-0.306,0.217,204.33,223
E06000028,Bournemouth,E06000028,Bournemouth,0.232,0.815,0.658,275,298
E06000036,Bracknell Forest,E06000036,Bracknell Forest,-0.181,0.092,-0.419,135.33,130
E08000032,Bradford,E08000032,Bradford,0.358,-0.185,0.008,193.33,203
E09000005,Brent,E09000005,Brent,-0.259,0.374,0.1,197.33,215
E06000043,Brighton and Hove,E06000043,Brighton and Hove,1.115,0.731,1.037,300.33,316
E06000023,"Bristol, City of",E06000023,"Bristol, City of",0.62,0.311,0.384,257.33,279.5
E09000006,Bromley,E09000006,Bromley,-0.435,0.016,-0.472,106,86
E07000004,Aylesbury Vale,E10000002,Buckinghamshire,-0.221,-0.359,-0.562,90.67,67
E07000005,Chiltern,E10000002,Buckinghamshire,-0.685,-0.698,-0.71,36.67,14
E07000006,South Bucks,E10000002,Buckinghamshire,-0.494,-0.541,-0.397,75.33,53
E07000007,Wycombe,E10000002,Buckinghamshire,-0.326,-0.395,-0.5,87,62
E08000002,Bury,E08000002,Bury,0.584,0.204,-0.043,217.67,235
E08000033,Calderdale,E08000033,Calderdale,0.695,0.661,0.178,261.67,284
E07000008,Cambridge,E10000003,Cambridgeshire,-0.193,-0.741,0.121,141.33,138
E07000009,East Cambridgeshire,E10000003,Cambridgeshire,-0.852,-1.101,-0.905,14.33,2
E07000010,Fenland,E10000003,Cambridgeshire,-0.204,-0.605,0.036,136.67,135
E07000011,Huntingdonshire,E10000003,Cambridgeshire,-0.654,-0.917,-0.549,37,15
E07000012,South Cambridgeshire,E10000003,Cambridgeshire,-0.898,-1.119,-0.45,26.33,7.5
E09000007,Camden,E09000007,Camden,0.603,0.549,0.461,269.33,292.5
E06000056,Central Bedfordshire,E06000056,Central Bedfordshire,0.26,-0.501,-0.726,107.33,88
E06000049,Cheshire East,E06000049,Cheshire East,-0.191,-0.57,-0.213,116.33,105
E06000050,Cheshire West and Chester,E06000050,Cheshire West and Chester,-0.05,-0.56,-0.124,133.33,125
E06000052,Cornwall,E06000052,Cornwall,-0.307,0.046,0.394,195,208
E06000047,County Durham,E06000047,County Durham,0.439,0.561,0.358,258.33,281
E08000026,Coventry,E08000026,Coventry,2.307,0.572,-0.28,231.33,246.5
E09000008,Croydon,E09000008,Croydon,-0.034,1.089,-0.111,213.67,233
E07000026,Allerdale,E10000006,Cumbria,0.756,-0.816,-0.098,159.67,160
E07000027,Barrow-in-Furness,E10000006,Cumbria,2.106,-0.434,0.7,242,259
E07000028,Carlisle,E10000006,Cumbria,0.998,-0.646,0.541,214.67,234
E07000029,Copeland,E10000006,Cumbria,0.623,-0.85,0.302,188.33,195.5
E07000030,Eden,E10000006,Cumbria,0.077,-1.057,-0.243,111.33,96.5
E07000031,South Lakeland,E10000006,Cumbria,0.181,-1.08,-0.074,133.67,126
E06000005,Darlington,E06000005,Darlington,0.733,0.812,0.396,282.67,302.5
E06000015,Derby,E06000015,Derby,1.16,0.423,0.002,247.33,265.5
E07000032,Amber Valley,E10000007,Derbyshire,-0.046,-0.084,-0.222,153.67,156
E07000033,Bolsover,E10000007,Derbyshire,0.127,0.087,-0.288,170.33,173.5
E07000034,Chesterfield,E10000007,Derbyshire,0.259,0.291,0.202,234,250
E07000035,Derbyshire Dales,E10000007,Derbyshire,-0.545,-0.428,-0.55,67.33,35
E07000036,Erewash,E10000007,Derbyshire,0.126,0.226,-0.256,182.33,186.5
E07000037,High Peak,E10000007,Derbyshire,0.064,0.154,-0.561,144.33,144.5
E07000038,North East Derbyshire,E10000007,Derbyshire,-0.399,-0.301,-0.534,88.33,66
E07000039,South Derbyshire,E10000007,Derbyshire,-0.063,0.048,-0.622,125,113
E07000040,East Devon,E10000008,Devon,-0.284,-0.272,-0.385,108.67,89
E07000041,Exeter,E10000008,Devon,0.588,0.552,0.56,271.33,295
E07000042,Mid Devon,E10000008,Devon,-0.22,-0.187,-0.481,106.33,87
E07000043,North Devon,E10000008,Devon,-0.144,-0.111,0.346,194,205.5
E07000044,South Hams,E10000008,Devon,-0.342,-0.298,-0.471,93.67,72
E07000045,Teignbridge,E10000008,Devon,0.128,0.101,-0.188,182.33,186.5
E07000046,Torridge,E10000008,Devon,-0.19,-0.252,0.108,168.33,170.5
E07000047,West Devon,E10000008,Devon,-0.404,-0.432,-0.424,85.67,60
E08000017,Doncaster,E08000017,Doncaster,1.233,-0.097,0.237,239,253.5
E07000048,Christchurch,E10000009,Dorset,0.25,0.068,-0.145,190.33,200
E07000049,East Dorset,E10000009,Dorset,-0.218,-0.293,-0.658,92.33,69.5
E07000050,North Dorset,E10000009,Dorset,-0.082,-0.156,-0.375,131,119.5
E07000051,Purbeck,E10000009,Dorset,0.296,0.127,-0.037,208,227
E07000052,West Dorset,E10000009,Dorset,-0.06,-0.109,-0.118,162.33,165
E07000053,Weymouth and Portland,E10000009,Dorset,0.664,0.656,0.58,281.67,301
E08000027,Dudley,E08000027,Dudley,0.844,-0.518,-0.364,147.33,150
E09000009,Ealing,E09000009,Ealing,-0.205,0.432,-0.218,170,172
E06000011,East Riding of Yorkshire,E06000011,East Riding of Yorkshire,-0.306,-0.364,-0.405,99.33,75
E07000061,Eastbourne,E10000011,East Sussex,0.351,0.561,0.699,268.67,291
E07000062,Hastings,E10000011,East Sussex,1.317,1.443,1.084,315.33,321
E07000063,Lewes,E10000011,East Sussex,-0.258,-0.018,-0.001,165.67,167
E07000064,Rother,E10000011,East Sussex,0.005,-0.087,0.212,197,214
E07000065,Wealden,E10000011,East Sussex,-0.545,-0.33,-0.184,111,93.5
E09000010,Enfield,E09000010,Enfield,-0.503,0.452,-0.424,128,115
E07000066,Basildon,E10000012,Essex,-0.708,-0.646,-0.112,87.33,63.5
E07000067,Braintree,E10000012,Essex,-1.064,-0.88,-0.175,60.67,28
E07000068,Brentwood,E10000012,Essex,-1.336,-1.03,-0.421,26.33,7.5
E07000069,Castle Point,E10000012,Essex,-1.125,-1.046,-0.411,28.67,9
E07000070,Chelmsford,E10000012,Essex,-1.137,-1.016,-0.101,62.67,29.5
E07000071,Colchester,E10000012,Essex,-0.881,-0.786,0.385,114.33,100.5
E07000072,Epping Forest,E10000012,Essex,-1.222,-0.892,-0.579,17.67,3
E07000073,Harlow,E10000012,Essex,-0.434,-0.343,0.56,170.33,173.5
E07000074,Maldon,E10000012,Essex,-1.234,-1.212,0.068,73,46.5
E07000075,Rochford,E10000012,Essex,-1.326,-1.202,-0.419,22.33,5
E07000076,Tendring,E10000012,Essex,-0.488,-0.803,0.914,146.67,149
E07000077,Uttlesford,E10000012,Essex,-1.381,-1.196,2.21,110.33,91
E08000037,Gateshead,E08000037,Gateshead,0.967,1.406,-0.082,256.67,278
E07000078,Cheltenham,E10000013,Gloucestershire,-0.476,-0.568,-0.033,115.33,102
E07000079,Cotswold,E10000013,Gloucestershire,-0.628,-0.869,-0.467,46,19
E07000080,Forest of Dean,E10000013,Gloucestershire,-0.457,-0.812,-0.143,93.33,71
E07000081,Gloucester,E10000013,Gloucestershire,0.458,-0.116,0.366,225,240
E07000082,Stroud,E10000013,Gloucestershire,-0.632,-0.752,-0.456,52,23
E07000083,Tewkesbury,E10000013,Gloucestershire,-0.69,-0.838,-0.677,30.33,10
E09000011,Greenwich,E09000011,Greenwich,0.041,0.686,-0.327,186.33,192
E09000012,Hackney,E09000012,Hackney,0.266,1.404,0.233,266,287
E06000006,Halton,E06000006,Halton,0.924,1.585,0.128,277.67,300
E09000013,Hammersmith and Fulham,E09000013,Hammersmith and Fulham,0.21,0.598,0.537,259.33,282
E07000084,Basingstoke and Deane,E10000014,Hampshire,-0.04,0.012,-0.334,146,147.5
E07000085,East Hampshire,E10000014,Hampshire,-0.559,-0.35,-0.269,100.33,77
E07000086,Eastleigh,E10000014,Hampshire,-0.081,0.062,-0.601,124.67,112
E07000087,Fareham,E10000014,Hampshire,-0.199,-0.171,-0.424,115.67,103
E07000088,Gosport,E10000014,Hampshire,0.495,0.506,0.181,247,263.5
E07000089,Hart,E10000014,Hampshire,-0.486,-0.479,-0.471,72,43.5
E07000090,Havant,E10000014,Hampshire,0.73,0.187,-0.03,225.33,241
E07000091,New Forest,E10000014,Hampshire,-0.194,-0.238,-0.447,110,90
E07000092,Rushmoor,E10000014,Hampshire,0.043,0.176,-0.039,195.67,209
E07000093,Test Valley,E10000014,Hampshire,-0.052,-0.167,-0.099,161,162.5
E07000094,Winchester,E10000014,Hampshire,-0.293,-0.34,-0.319,112.33,98.5
E09000014,Haringey,E09000014,Haringey,0.101,0.764,0.265,250.33,270
E09000015,Harrow,E09000015,Harrow,-0.343,-0.073,-0.536,102.67,81
E06000001,Hartlepool,E06000001,Hartlepool,1.571,1.568,0.157,288.67,308
E09000016,Havering,E09000016,Havering,0.218,-0.195,-0.405,142.67,140
E06000019,"Herefordshire, County of",E06000019,"Herefordshire, County of",0.385,-0.593,0.048,172,175.5
E07000095,Broxbourne,E10000015,Hertfordshire,-0.814,0.101,0.236,161,162.5
E07000096,Dacorum,E10000015,Hertfordshire,-0.779,-0.025,0.132,145.33,146
E07000242,East Hertfordshire,E10000015,Hertfordshire,-0.859,-0.249,-0.378,78.33,55
E07000098,Hertsmere,E10000015,Hertfordshire,-0.821,0.016,-0.006,134,127.5
E07000099,North Hertfordshire,E10000015,Hertfordshire,-0.808,-0.142,-0.123,114.33,100.5
E07000240,St Albans,E10000015,Hertfordshire,-0.859,-0.297,-0.297,86.33,61
E07000243,Stevenage,E10000015,Hertfordshire,-0.599,0.278,0.41,192,201
E07000102,Three Rivers,E10000015,Hertfordshire,-0.885,-0.129,-0.265,97.67,74
E07000103,Watford,E10000015,Hertfordshire,-0.755,0.153,0.566,182,185
E07000241,Welwyn Hatfield,E10000015,Hertfordshire,-0.71,0.01,0.322,162,164
E09000017,Hillingdon,E09000017,Hillingdon,-0.092,0.617,-0.114,196,210.5
E09000018,Hounslow,E09000018,Hounslow,0.017,0.214,-0.217,177.67,183
E06000046,Isle of Wight,E06000046,Isle of Wight,1.721,0.352,0.545,282.67,302.5
E09000019,Islington,E09000019,Islington,0.681,1.367,0.636,295.67,313
E09000020,Kensington and Chelsea,E09000020,Kensington and Chelsea,-0.489,0.627,0.612,219,236
E07000105,Ashford,E10000016,Kent,-0.649,0.361,-0.156,146,147.5
E07000106,Canterbury,E10000016,Kent,-0.369,0.491,0.219,203,219
E07000107,Dartford,E10000016,Kent,-0.509,0.837,0.15,201.67,218
E07000108,Dover,E10000016,Kent,-0.039,0.626,0.067,219.67,237
E07000109,Gravesham,E10000016,Kent,-0.451,0.704,0.253,210,229
E07000110,Maidstone,E10000016,Kent,-0.692,0.353,-0.132,144.33,144.5
E07000111,Sevenoaks,E10000016,Kent,-0.975,-0.085,-0.432,77,54
E07000112,Shepway,E10000016,Kent,-0.207,0.473,0.608,230,244
E07000113,Swale,E10000016,Kent,-0.204,0.781,0.315,231.33,246.5
E07000114,Thanet,E10000016,Kent,0.404,1.298,0.719,286.67,305
E07000115,Tonbridge and Malling,E10000016,Kent,-0.831,0.265,-0.147,134,127.5
E07000116,Tunbridge Wells,E10000016,Kent,-0.96,0.034,-0.084,122,110
E06000010,"Kingston upon Hull, City of",E06000010,"Kingston upon Hull, City of",1.486,0.622,0.744,298.67,315
E09000021,Kingston upon Thames,E09000021,Kingston upon Thames,-0.443,-0.496,-0.46,75,51
E08000034,Kirklees,E08000034,Kirklees,0.125,0.027,-0.147,179.67,184
E08000011,Knowsley,E08000011,Knowsley,0.591,2.167,0.184,274.33,297
E09000022,Lambeth,E09000022,Lambeth,0.661,1.551,0.585,296.33,314
E07000117,Burnley,E10000017,Lancashire,1.594,0.125,0.125,248.33,267
E07000118,Chorley,E10000017,Lancashire,-0.038,-0.427,-0.128,143.33,141.5
E07000119,Fylde,E10000017,Lancashire,-0.322,-0.48,-0.149,116.33,105
E07000120,Hyndburn,E10000017,Lancashire,0.957,0.125,0.29,250.67,271
E07000121,Lancaster,E10000017,Lancashire,0.246,-0.336,0.238,201,217
E07000122,Pendle,E10000017,Lancashire,0.074,-0.304,0.013,175.33,179
E07000123,Preston,E10000017,Lancashire,0.889,0.039,0.538,254.33,277
E07000124,Ribble Valley,E10000017,Lancashire,-0.598,-0.591,-0.329,73.67,49
E07000125,Rossendale,E10000017,Lancashire,0.176,-0.277,-0.381,140,136
E07000126,South Ribble,E10000017,Lancashire,-0.114,-0.402,-0.284,122.67,111
E07000127,West Lancashire,E10000017,Lancashire,-0.106,-0.402,-0.238,129,116
E07000128,Wyre,E10000017,Lancashire,0.159,-0.571,-0.267,132,123
E08000035,Leeds,E08000035,Leeds,-0.236,-0.572,0.219,150,152
E06000016,Leicester,E06000016,Leicester,0.528,0.484,0.038,239,253.5
E07000129,Blaby,E10000018,Leicestershire,-1.082,-0.464,-0.307,66.67,33.5
E07000130,Charnwood,E10000018,Leicestershire,-1.001,-0.44,-0.648,40.33,18
E07000131,Harborough,E10000018,Leicestershire,-1.216,-0.724,-0.454,35,13
E07000132,Hinckley and Bosworth,E10000018,Leicestershire,-1.025,-0.47,-0.654,38,16
E07000133,Melton,E10000018,Leicestershire,-1.089,-0.559,-0.327,57.33,25.5
E07000134,North West Leicestershire,E10000018,Leicestershire,-0.913,-0.42,-0.434,57.33,25.5
E07000135,Oadby and Wigston,E10000018,Leicestershire,-1.091,-0.605,-0.216,66,32
E09000023,Lewisham,E09000023,Lewisham,0.6,0.74,0.037,251.67,273
E07000136,Boston,E10000019,Lincolnshire,-0.015,-0.341,0.423,194,205.5
E07000137,East Lindsey,E10000019,Lincolnshire,0.071,-0.606,0.097,160.33,161
E07000138,Lincoln,E10000019,Lincolnshire,0.506,0.101,0.698,251.33,272
E07000139,North Kesteven,E10000019,Lincolnshire,-0.873,-0.919,-0.671,20.33,4
E07000140,South Holland,E10000019,Lincolnshire,-0.576,-0.792,-0.154,84.67,59
E07000141,South Kesteven,E10000019,Lincolnshire,-0.693,-0.678,-0.623,38.33,17
E07000142,West Lindsey,E10000019,Lincolnshire,-0.68,-0.759,-0.352,59.33,27
E08000012,Liverpool,E08000012,Liverpool,0.522,1.466,0.622,290.33,310
E06000032,Luton,E06000032,Luton,-0.087,0.34,-0.208,176.33,180.5
E08000003,Manchester,E08000003,Manchester,1.41,1.356,0.441,301.67,318
E06000035,Medway,E06000035,Medway,1.015,-0.49,0.196,205.33,224.5
E09000024,Merton,E09000024,Merton,-0.313,0.362,-0.32,149.67,151
E06000002,Middlesbrough,E06000002,Middlesbrough,1.875,2.828,1.066,322.33,324
E06000042,Milton Keynes,E06000042,Milton Keynes,-1.042,-0.029,-0.213,103.67,83
E08000021,Newcastle upon Tyne,E08000021,Newcastle upon Tyne,1.299,0.578,0.496,287.33,306.5
E09000025,Newham,E09000025,Newham,0.056,1.402,-0.034,231,245
E07000143,Breckland,E10000020,Norfolk,-0.235,0.074,-0.34,136.33,133
E07000144,Broadland,E10000020,Norfolk,-0.679,-0.201,-0.096,117.33,108
E07000145,Great Yarmouth,E10000020,Norfolk,0.616,0.796,0.823,290.33,310
E07000146,King's Lynn and West Norfolk,E10000020,Norfolk,-0.018,0.141,0.016,196,210.5
E07000147,North Norfolk,E10000020,Norfolk,-0.298,-0.206,-0.07,143.67,143
E07000148,Norwich,E10000020,Norfolk,1.295,1.511,1.359,316.33,322
E07000149,South Norfolk,E10000020,Norfolk,-0.658,-0.157,-0.383,92.33,69.5
E06000012,North East Lincolnshire,E06000012,North East Lincolnshire,2.228,0.245,0.262,267,288
E06000013,North Lincolnshire,E06000013,North Lincolnshire,-0.194,-0.173,-0.284,132.67,124
E06000024,North Somerset,E06000024,North Somerset,-0.563,0.045,-0.198,131.33,121
E08000022,North Tyneside,E08000022,North Tyneside,0.086,0.543,0.178,231.67,248
E07000163,Craven,E10000023,North Yorkshire,-0.452,-1.045,-0.313,68.67,38
E07000164,Hambleton,E10000023,North Yorkshire,-0.408,-1.156,-0.313,69.33,39
E07000165,Harrogate,E10000023,North Yorkshire,-0.576,-1.005,-0.214,73.33,48
E07000166,Richmondshire,E10000023,North Yorkshire,-0.268,-0.989,-0.401,72.33,45
E07000167,Ryedale,E10000023,North Yorkshire,-0.593,-1.193,0.011,91,68
E07000168,Scarborough,E10000023,North Yorkshire,0.111,-0.832,0.172,159.33,158.5
E07000169,Selby,E10000023,North Yorkshire,-0.283,-1.125,-0.508,57,24
E07000150,Corby,E10000021,Northamptonshire,0.524,0.406,0.724,269.67,294
E07000151,Daventry,E10000021,Northamptonshire,-0.406,-0.433,-0.614,72,43.5
E07000152,East Northamptonshire,E10000021,Northamptonshire,-0.497,-0.452,-0.325,87.33,63.5
E07000153,Kettering,E10000021,Northamptonshire,0.024,-0.133,0.089,187.67,193
E07000154,Northampton,E10000021,Northamptonshire,0.542,0.421,0.443,262,285
E07000155,South Northamptonshire,E10000021,Northamptonshire,-0.635,-0.623,-0.574,47,20
E07000156,Wellingborough,E10000021,Northamptonshire,0.177,0.122,0.212,220.67,238
E06000057,Northumberland,E06000057,Northumberland,0.591,0.649,-0.019,241,257
E06000018,Nottingham,E06000018,Nottingham,1.788,1.023,0.74,310.67,320
E07000170,Ashfield,E10000024,Nottinghamshire,-0.112,0.73,-0.215,189,198
E07000171,Bassetlaw,E10000024,Nottinghamshire,-0.446,0.319,0.357,199,216
E07000172,Broxtowe,E10000024,Nottinghamshire,-0.784,0.018,-0.564,80,58
E07000173,Gedling,E10000024,Nottinghamshire,-0.664,0.368,-0.493,111,93.5
E07000174,Mansfield,E10000024,Nottinghamshire,0.236,0.978,0.384,267.67,289
E07000175,Newark and Sherwood,E10000024,Nottinghamshire,-0.42,0.341,-0.423,130.67,117.5
E07000176,Rushcliffe,E10000024,Nottinghamshire,-0.918,-0.143,-0.533,68.33,37
E08000004,Oldham,E08000004,Oldham,0.321,0.047,0.001,206.67,226
E07000177,Cherwell,E10000025,Oxfordshire,0.001,-0.087,-0.056,175,177.5
E07000178,Oxford,E10000025,Oxfordshire,0.512,0.623,0.091,246.33,261
E07000179,South Oxfordshire,E10000025,Oxfordshire,-0.511,-0.448,-0.547,66.67,33.5
E07000180,Vale of White Horse,E10000025,Oxfordshire,-0.43,-0.391,-0.546,79.67,56.5
E07000181,West Oxfordshire,E10000025,Oxfordshire,-0.355,-0.351,-0.32,105,85
E06000031,Peterborough,E06000031,Peterborough,0.74,0.276,0.25,253.67,275
E06000026,Plymouth,E06000026,Plymouth,1.492,-0.311,0.376,236.67,251.5
E06000029,Poole,E06000029,Poole,-0.264,0.785,-0.369,165,166
E06000044,Portsmouth,E06000044,Portsmouth,1.096,-0.047,1.043,261.33,283
E06000038,Reading,E06000038,Reading,1.271,0.158,0.036,240.67,255.5
E09000026,Redbridge,E09000026,Redbridge,-0.017,-0.162,-0.411,131,119.5
E06000003,Redcar and Cleveland,E06000003,Redcar and Cleveland,0.574,1.941,-0.084,248.67,268
E09000027,Richmond upon Thames,E09000027,Richmond upon Thames,-0.895,-0.543,-0.736,34.33,12
E08000005,Rochdale,E08000005,Rochdale,0.762,0.841,0.165,269.33,292.5
E08000018,Rotherham,E08000018,Rotherham,0.874,0.037,0.382,247.33,265.5
E06000017,Rutland,E06000017,Rutland,-0.726,-0.429,-0.929,47.33,21
E08000006,Salford,E08000006,Salford,1.403,0.988,0.336,292.67,312
E08000028,Sandwell,E08000028,Sandwell,1.085,-0.016,-0.165,203.33,220
E08000014,Sefton,E08000014,Sefton,-0.167,1.797,0.322,247,263.5
E08000019,Sheffield,E08000019,Sheffield,-0.075,-0.011,-0.031,176.33,180.5
E06000051,Shropshire,E06000051,Shropshire,0.034,-0.997,-0.309,104.67,84
E06000039,Slough,E06000039,Slough,0.125,0.2,-0.008,205.33,224.5
E08000029,Solihull,E08000029,Solihull,-0.106,1.031,-0.294,189.33,199
E07000187,Mendip,E10000027,Somerset,-0.008,-0.784,-0.044,134.33,129
E07000188,Sedgemoor,E10000027,Somerset,0.169,-0.84,-0.04,143.33,141.5
E07000189,South Somerset,E10000027,Somerset,0.057,-0.916,-0.275,111.33,96.5
E07000190,Taunton Deane,E10000027,Somerset,-0.021,-0.776,0.14,151,153
E07000191,West Somerset,E10000027,Somerset,-0.113,-1.087,0.118,130.67,117.5
E06000025,South Gloucestershire,E06000025,South Gloucestershire,-0.574,-0.193,-0.555,79.67,56.5
E08000023,South Tyneside,E08000023,South Tyneside,1.188,1.377,0.084,275.67,299
E06000045,Southampton,E06000045,Southampton,1.095,-0.193,0.952,252,274
E06000033,Southend-on-Sea,E06000033,Southend-on-Sea,0.392,-0.39,0.29,204,222
E09000028,Southwark,E09000028,Southwark,0.621,1.197,0.396,283.67,304
E08000013,St. Helens,E08000013,St. Helens,0.996,-0.2,0.712,246.67,262
E07000192,Cannock Chase,E10000028,Staffordshire,-0.106,0.815,-0.314,182.67,188
E07000193,East Staffordshire,E10000028,Staffordshire,-0.27,0.722,-0.112,188.67,197
E07000194,Lichfield,E10000028,Staffordshire,-0.47,0.349,-0.336,136.33,133
E07000195,Newcastle-under-Lyme,E10000028,Staffordshire,0.223,1.136,-0.038,236.67,251.5
E07000196,South Staffordshire,E10000028,Staffordshire,-0.803,0.1,-0.302,111,93.5
E07000197,Stafford,E10000028,Staffordshire,-0.452,0.541,0.526,213.33,232
E07000198,Staffordshire Moorlands,E10000028,Staffordshire,-0.368,0.441,-0.388,141.67,139
E07000199,Tamworth,E10000028,Staffordshire,0.475,1.757,0.222,272.67,296
E08000007,Stockport,E08000007,Stockport,-0.065,0.767,-0.124,203.67,221
E06000004,Stockton-on-Tees,E06000004,Stockton-on-Tees,1.244,0.668,0.038,263.33,286
E06000021,Stoke-on-Trent,E06000021,Stoke-on-Trent,1.148,2.045,0.468,304,319
E07000200,Babergh,E10000029,Suffolk,-0.668,-0.765,-0.267,71,41
E07000201,Forest Heath,E10000029,Suffolk,-0.635,-0.515,-0.076,103,82
E07000202,Ipswich,E10000029,Suffolk,0.627,0.191,0.48,257.33,279.5
E07000203,Mid Suffolk,E10000029,Suffolk,-0.615,-0.765,-0.33,65.33,31
E07000204,St Edmundsbury,E10000029,Suffolk,-0.48,-0.525,-0.52,67.67,36
E07000205,Suffolk Coastal,E10000029,Suffolk,-0.614,-0.744,-0.526,50,22
E07000206,Waveney,E10000029,Suffolk,0.095,-0.4,0.216,185.33,190
E08000024,Sunderland,E08000024,Sunderland,1.409,1.318,0.215,287.33,306.5
E07000207,Elmbridge,E10000030,Surrey,-0.617,-0.439,-0.428,70,40
E07000208,Epsom and Ewell,E10000030,Surrey,-0.473,-0.31,-0.319,102.33,80
E07000209,Guildford,E10000030,Surrey,-0.324,-0.45,-0.319,100,76
E07000210,Mole Valley,E10000030,Surrey,-0.572,-0.578,-0.362,73,46.5
E07000211,Reigate and Banstead,E10000030,Surrey,-0.314,-0.323,-0.271,116.33,105
E07000212,Runnymede,E10000030,Surrey,-0.001,-0.119,0.113,188.33,195.5
E07000213,Spelthorne,E10000030,Surrey,0.022,-0.019,-0.182,166.33,168
E07000214,Surrey Heath,E10000030,Surrey,-0.521,-0.561,-0.376,75,51
E07000215,Tandridge,E10000030,Surrey,-0.48,-0.4,-0.54,75,51
E07000216,Waverley,E10000030,Surrey,-0.76,-0.656,-0.731,34,11
E07000217,Woking,E10000030,Surrey,-0.371,-0.415,-0.344,97,73
E09000029,Sutton,E09000029,Sutton,0.104,0.893,-0.57,175,177.5
E06000030,Swindon,E06000030,Swindon,0.594,0.102,0.036,223,239
E08000008,Tameside,E08000008,Tameside,1.203,0.743,0.424,290.33,310
E06000020,Telford and Wrekin,E06000020,Telford and Wrekin,0.994,-0.703,0.217,196.67,212.5
E06000034,Thurrock,E06000034,Thurrock,0.769,0.197,0.027,232.67,249
E06000027,Torbay,E06000027,Torbay,1.242,0.719,0.98,301,317
E09000030,Tower Hamlets,E09000030,Tower Hamlets,0.265,0.396,0.24,243.67,260
E08000009,Trafford,E08000009,Trafford,0.054,0.372,-0.593,151.33,154
E08000036,Wakefield,E08000036,Wakefield,-0.066,0.13,-0.058,183,189
E08000030,Walsall,E08000030,Walsall,0.824,0.476,-0.305,211.67,230
E09000031,Waltham Forest,E09000031,Waltham Forest,-0.33,0.602,0.015,193,202
E09000032,Wandsworth,E09000032,Wandsworth,0.202,0.268,-0.243,188,194
E06000007,Warrington,E06000007,Warrington,0.468,0.443,-0.038,226,242
E07000218,North Warwickshire,E10000031,Warwickshire,-0.427,0.248,-0.002,172,175.5
E07000219,Nuneaton and Bedworth,E10000031,Warwickshire,0.216,0.948,0.43,268,290
E07000220,Rugby,E10000031,Warwickshire,-0.609,0.245,-0.242,135.67,131
E07000221,Stratford-on-Avon,E10000031,Warwickshire,-0.818,-0.168,-0.073,117,107
E07000222,Warwick,E10000031,Warwickshire,-0.754,0.153,0.148,159.33,158.5
E06000037,West Berkshire,E06000037,West Berkshire,-0.299,-0.033,-0.382,120.67,109
E07000223,Adur,E10000032,West Sussex,-0.184,-0.376,-0.201,131.67,122
E07000224,Arun,E10000032,West Sussex,-0.238,-0.527,-0.069,127.67,114
E07000225,Chichester,E10000032,West Sussex,-0.667,-0.781,-0.248,71.33,42
E07000226,Crawley,E10000032,West Sussex,0.072,0.001,0.668,227.33,243
E07000227,Horsham,E10000032,West Sussex,-0.898,-0.909,-0.176,62.67,29.5
E07000228,Mid Sussex,E10000032,West Sussex,-0.932,-0.869,-0.575,23,6
E07000229,Worthing,E10000032,West Sussex,-0.108,-0.269,0.199,177,182
E09000033,Westminster,E09000033,Westminster,-0.106,0.689,1.34,254,276
E08000010,Wigan,E08000010,Wigan,0.205,-0.593,0.094,168.33,170.5
E06000054,Wiltshire,E06000054,Wiltshire,-0.158,-0.412,-0.358,112.33,98.5
E06000040,Windsor and Maidenhead,E06000040,Windsor and Maidenhead,-0.675,-0.204,-0.264,101,78
E08000015,Wirral,E08000015,Wirral,0.372,-0.037,-0.064,193.67,204
E06000041,Wokingham,E06000041,Wokingham,-1.222,-1.05,-0.867,7.33,1
E08000031,Wolverhampton,E08000031,Wolverhampton,1.028,0.27,0.028,241.33,258
E07000234,Bromsgrove,E10000034,Worcestershire,-0.201,-0.967,-0.088,111,93.5
E07000235,Malvern Hills,E10000034,Worcestershire,-0.204,-1.042,-0.15,101.67,79
E07000236,Redditch,E10000034,Worcestershire,0.493,-0.532,0.311,196.67,212.5
E07000237,Worcester,E10000034,Worcestershire,0.777,-0.483,0.087,194.33,207
E07000238,Wychavon,E10000034,Worcestershire,0.017,-1.039,0.02,136.33,133
E07000239,Wyre Forest,E10000034,Worcestershire,0.113,-0.773,0.073,156,157
E06000014,York,E06000014,York,-0.007,-0.697,0.3,167.33,169
